==26498== NVPROF is profiling process 26498, command: ./CUPTI_sender 0 1 10000 1000
==26498== Profiling application: ./CUPTI_sender 0 1 10000 1000
==26498== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Src Dev","Src Ctx","Dst Dev","Dst Ctx","Name","Correlation_ID"
s,us,,,,,,,,B,B,KB,GB/s,,,,,,,,,,,
1.763745,6.208000,,,,,,,,,,39.062500,6.000790,"Pageable","Device","Tesla V100-SXM2-16GB (0)","1","7",,,,,"[CUDA memcpy HtoD]",836
1.770435,6.016000,,,,,,,,,,39.062500,6.192304,"Pageable","Device","Tesla V100-SXM2-16GB (1)","2","26",,,,,"[CUDA memcpy HtoD]",838
3.770832,4.320000,,,,,,,,,,39.062500,8.623357,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",840
3.771989,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",843
3.773154,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",846
3.774303,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",849
3.775451,3.456000,,,,,,,,,,39.062500,10.779196,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",852
3.776599,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",855
3.777736,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",858
3.778875,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",861
3.780012,3.264000,,,,,,,,,,39.062500,11.413267,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",864
3.781147,3.103000,,,,,,,,,,39.062500,12.005447,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",867
3.782283,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",870
3.783447,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",873
3.784572,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",876
3.785719,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",879
3.786858,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",882
3.788006,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",885
3.789172,3.264000,,,,,,,,,,39.062500,11.413267,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",888
3.790299,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",891
3.791436,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",894
3.792572,3.136000,,,,,,,,,,39.062500,11.879114,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",897
3.793722,3.136000,,,,,,,,,,39.062500,11.879114,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",900
3.794871,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",903
3.796021,3.168000,,,,,,,,,,39.062500,11.759123,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",906
3.797172,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",909
3.798308,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",912
3.799443,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",915
3.800582,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",918
3.801719,3.392000,,,,,,,,,,39.062500,10.982578,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",921
3.802853,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",924
3.803992,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",927
3.805130,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",930
3.806291,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",933
3.807419,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",936
3.808555,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",939
3.809690,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",942
3.810827,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",945
3.811962,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",948
3.813101,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",951
3.814243,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",954
3.815382,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",957
3.816516,3.200000,,,,,,,,,,39.062500,11.641532,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",960
3.817610,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",963
3.818756,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",966
3.819904,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",969
3.821059,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",972
3.822207,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",975
3.823349,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",978
3.824485,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",981
3.825612,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",984
3.826749,3.360000,,,,,,,,,,39.062500,11.087174,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",987
3.827884,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",990
3.829019,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",993
3.830154,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",996
3.831287,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",999
3.832425,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1002
3.833588,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1005
3.834714,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1008
3.835896,3.136000,,,,,,,,,,39.062500,11.879114,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1011
3.837087,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1014
3.838228,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1017
3.839367,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1020
3.840508,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1023
3.841625,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1026
3.842751,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1029
3.843887,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1032
3.845037,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1035
3.846185,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1038
3.847325,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1041
3.848464,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1044
3.849607,3.136000,,,,,,,,,,39.062500,11.879114,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1047
3.850758,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1050
3.851909,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1053
3.853049,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1056
3.854202,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1059
3.855347,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1062
3.856489,3.168000,,,,,,,,,,39.062500,11.759123,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1065
3.857612,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1068
3.858761,3.136000,,,,,,,,,,39.062500,11.879114,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1071
3.859948,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1074
3.861102,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1077
3.862253,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1080
3.863413,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1083
3.864555,3.136000,,,,,,,,,,39.062500,11.879114,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1086
3.865694,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1089
3.866832,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1092
3.867979,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1095
3.869119,3.520000,,,,,,,,,,39.062500,10.583211,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1098
3.870272,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1101
3.871424,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1104
3.872563,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1107
3.873714,3.072000,,,,,,,,,,39.062500,12.126596,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1110
3.874854,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1113
3.875990,3.168000,,,,,,,,,,39.062500,11.759123,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1116
3.877123,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1119
3.878265,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1122
3.879399,3.360000,,,,,,,,,,39.062500,11.087174,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1125
3.880534,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1128
3.881667,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1131
3.882800,3.360000,,,,,,,,,,39.062500,11.087174,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1134
3.883937,3.104000,,,,,,,,,,39.062500,12.001580,"Device","Device","Tesla V100-SXM2-16GB (1)","2","26","Tesla V100-SXM2-16GB (1)","2","Tesla V100-SXM2-16GB (0)","1","[CUDA memcpy PtoP]",1137
3.885119,4.480000,,,,,,,,,,39.062500,8.315380,"Device","Pageable","Tesla V100-SXM2-16GB (1)","2","26",,,,,"[CUDA memcpy DtoH]",1140
3.885169,6.336000,,,,,,,,,,39.062500,5.879562,"Device","Pageable","Tesla V100-SXM2-16GB (0)","1","7",,,,,"[CUDA memcpy DtoH]",1141
